,code,name,network,elevation_m,site_property,geometry,X,Y
SNOTEL:916_MT_SNTL,916_MT_SNTL,Albro Lake,SNOTEL,2529,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=9/1/1996 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200050701|HUD=10020005|TimeZone=-8.0|actonId=11D28S|shefId=ABRM8|stationTriplet=916:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (408228.8384146725 152738.80034615006),408228.8384146725,152738.80034615006
SNOTEL:307_MT_SNTL,307_MT_SNTL,Badger Pass,SNOTEL,2103,"{'county': 'Pondera', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100302010201|HUD=10030201|TimeZone=-8.0|actonId=13A15S|shefId=BADM8|stationTriplet=307:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (337945.3913908608 437136.8377398881),337945.3913908608,437136.8377398881
SNOTEL:311_MT_SNTL,311_MT_SNTL,Banfield Mountain,SNOTEL,1706,"{'county': 'Lincoln', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101011202|HUD=17010101|TimeZone=-8.0|actonId=15A08S|shefId=BANM8|stationTriplet=311:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (161741.98470290203 496830.67661467433),161741.98470290203,496830.67661467433
SNOTEL:313_MT_SNTL,313_MT_SNTL,Barker Lakes,SNOTEL,2514,"{'county': 'Deer Lodge', 'state': 'Montana', 'site_comments': 'beginDate=8/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102010304|HUD=17010201|TimeZone=-8.0|actonId=13C44S|shefId=BRLM8|stationTriplet=313:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (319506.823531337 211770.72920115865),319506.823531337,211770.72920115865
SNOTEL:315_MT_SNTL,315_MT_SNTL,Basin Creek,SNOTEL,2188,"{'county': 'Silver Bow', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102010201|HUD=10020005|TimeZone=-8.0|actonId=12D09S|shefId=BSCM8|stationTriplet=315:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (365320.40562424716 176490.91162459963),365320.40562424716,176490.91162459963
SNOTEL:318_MT_SNTL,318_MT_SNTL,Beagle Springs,SNOTEL,2697,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200010501|HUD=10020001|TimeZone=-8.0|actonId=12E08S|shefId=BEAM8|stationTriplet=318:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (322942.22764167184 30779.69382502922),322942.22764167184,30779.69382502922
SNOTEL:328_MT_SNTL,328_MT_SNTL,Beaver Creek,SNOTEL,2392,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070402|HUD=10020007|TimeZone=-8.0|actonId=11E38S|shefId=BEVM8|stationTriplet=328:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (453342.5611756174 79510.11356198217),453342.5611756174,79510.11356198217
SNOTEL:346_MT_SNTL,346_MT_SNTL,Bisson Creek,SNOTEL,1499,"{'county': 'Lake', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1988 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102120602|HUD=17010212|TimeZone=-8.0|actonId=13B25S|shefId=BISM8|stationTriplet=346:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (262581.6363626915 391259.51063261944),262581.6363626915,391259.51063261944
SNOTEL:347_MT_SNTL,347_MT_SNTL,Black Bear,SNOTEL,2490,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070202|HUD=10020007|TimeZone=-8.0|actonId=11E35S|shefId=BLBM8|stationTriplet=347:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (470508.53322144435 30062.55608571757),470508.53322144435,30062.55608571757
SNOTEL:349_MT_SNTL,349_MT_SNTL,Black Pine,SNOTEL,2197,"{'county': 'Granite', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1965 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102020203|HUD=17010202|TimeZone=-8.0|actonId=13C13S|shefId=BLKM8|stationTriplet=349:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (298068.9263599425 248051.27249736869),298068.9263599425,248051.27249736869
SNOTEL:1144_MT_SNTL,1144_MT_SNTL,Blacktail Mtn,SNOTEL,1722,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=8/25/2010 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102080302|HUD=17010208|TimeZone=-8.0|actonId=14B04S|shefId=BLTM8|stationTriplet=1144:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (238026.0275407086 426013.5451000986),238026.0275407086,426013.5451000986
SNOTEL:355_MT_SNTL,355_MT_SNTL,Bloody Dick,SNOTEL,2316,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200011002|HUD=10020001|TimeZone=-8.0|actonId=13D10S|shefId=BLOM8|stationTriplet=355:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (285608.2508456899 109739.7534119478),285608.2508456899,109739.7534119478
SNOTEL:360_MT_SNTL,360_MT_SNTL,Boulder Mountain,SNOTEL,2423,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301030501|HUD=10030103|TimeZone=-8.0|actonId=11C01S|shefId=BOMM8|stationTriplet=360:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (462857.18719323276 258215.8751882091),462857.18719323276,258215.8751882091
SNOTEL:363_MT_SNTL,363_MT_SNTL,Box Canyon,SNOTEL,2033,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700020902|HUD=10070002|TimeZone=-8.0|actonId=10D31S|shefId=BOXM8|stationTriplet=363:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (541231.1138104585 113860.50266474688),541231.1138104585,113860.50266474688
SNOTEL:365_MT_SNTL,365_MT_SNTL,Brackett Creek,SNOTEL,2231,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=8/1/1992 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700030403|HUD=10020008|TimeZone=-8.0|actonId=10D35S|shefId=BRCM8|stationTriplet=365:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (488402.95291389566 183400.65985126272),488402.95291389566,183400.65985126272
SNOTEL:252_MT_SNTL,252_MT_SNTL,BRIDGER BOWL,SNOTEL,2209,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1965 12:00:00 AM|endDate=10/1/1997 12:00:00 AM|HUC=100200080801|HUD=10020008|TimeZone=-8.0|actonId=|shefId=|stationTriplet=252:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (489913.7151562774 173253.00284154815),489913.7151562774,173253.00284154815
SNOTEL:981_MT_SNTL,981_MT_SNTL,Burnt Mtn,SNOTEL,1792,"{'county': 'Carbon', 'state': 'Montana', 'site_comments': 'beginDate=9/30/2000 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700060802|HUD=10070006|TimeZone=-8.0|actonId=09D21S|shefId=BMTM8|stationTriplet=981:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (603170.8659243197 110046.75001439446),603170.8659243197,110046.75001439446
SNOTEL:381_MT_SNTL,381_MT_SNTL,Calvert Creek,SNOTEL,1959,"{'county': 'Deer Lodge', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1974 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200040801|HUD=10020004|TimeZone=-8.0|actonId=13D26S|shefId=CLVM8|stationTriplet=381:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (303283.3684237827 188815.47948754727),303283.3684237827,188815.47948754727
SNOTEL:385_MT_SNTL,385_MT_SNTL,Carrot Basin,SNOTEL,2743,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200080105|HUD=10020008|TimeZone=-8.0|actonId=11E29S|shefId=CRRM8|stationTriplet=385:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (458461.92249650054 80753.6476225782),458461.92249650054,80753.6476225782
SNOTEL:253_MT_SNTL,253_MT_SNTL,Cashe Creek,SNOTEL,2377,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=5/1/1992 12:00:00 AM|HUC=100200080106|HUD=10020008|TimeZone=-8.0|actonId=|shefId=CSHM8|stationTriplet=253:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (451742.2353962903 94407.13568241874),451742.2353962903,94407.13568241874
SNOTEL:403_MT_SNTL,403_MT_SNTL,Clover Meadow,SNOTEL,2621,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1971 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070803|HUD=10020007|TimeZone=-8.0|actonId=11D08S|shefId=CMDM8|stationTriplet=403:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (415144.2899226148 88119.45912203711),415144.2899226148,88119.45912203711
SNOTEL:407_MT_SNTL,407_MT_SNTL,Cole Creek,SNOTEL,2392,"{'county': 'Carbon', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1960 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700060801|HUD=10070006|TimeZone=-8.0|actonId=09D16S|shefId=CLCM8|stationTriplet=407:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (612140.7164000948 104940.61137061258),612140.7164000948,104940.61137061258
SNOTEL:410_MT_SNTL,410_MT_SNTL,Combination,SNOTEL,1706,"{'county': 'Granite', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1965 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102020401|HUD=17010202|TimeZone=-8.0|actonId=13C33S|shefId=CMBM8|stationTriplet=410:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (301219.595594399 253592.1531368813),301219.595594399,253592.1531368813
SNOTEL:413_MT_SNTL,413_MT_SNTL,Copper Bottom,SNOTEL,1584,"{'county': 'Lewis and Clark', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1978 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102030103|HUD=17010203|TimeZone=-8.0|actonId=12B16S|shefId=COPM8|stationTriplet=413:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (365059.989191166 316528.44244659325),365059.989191166,316528.44244659325
SNOTEL:414_MT_SNTL,414_MT_SNTL,Copper Camp,SNOTEL,2118,"{'county': 'Lewis and Clark', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1978 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102030103|HUD=17010203|TimeZone=-8.0|actonId=12B14S|shefId=CPCM8|stationTriplet=414:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (354965.4573667288 319693.7841700584),354965.4573667288,319693.7841700584
SNOTEL:427_MT_SNTL,427_MT_SNTL,Crystal Lake,SNOTEL,1844,"{'county': 'Fergus', 'state': 'Montana', 'site_comments': 'beginDate=9/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100401030204|HUD=10040103|TimeZone=-8.0|actonId=09C01S|shefId=CRYM8|stationTriplet=427:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (599080.7256713959 282181.83409810695),599080.7256713959,282181.83409810695
SNOTEL:919_MT_SNTL,919_MT_SNTL,Daisy Peak,SNOTEL,2316,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=9/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100402010106|HUD=10040201|TimeZone=-8.0|actonId=10C15S|shefId=DAZM8|stationTriplet=919:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (536505.8043217433 269092.79990893067),536505.8043217433,269092.79990893067
SNOTEL:433_MT_SNTL,433_MT_SNTL,Daly Creek,SNOTEL,1761,"{'county': 'Ravalli', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102050901|HUD=17010205|TimeZone=-8.0|actonId=13C39S|shefId=DALM8|stationTriplet=433:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (264238.59471415094 224216.84294975494),264238.59471415094,224216.84294975494
SNOTEL:436_MT_SNTL,436_MT_SNTL,Darkhorse Lake,SNOTEL,2726,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=8/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200040301|HUD=10020004|TimeZone=-8.0|actonId=13D19S|shefId=DHLM8|stationTriplet=436:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (279103.56855616276 111032.96738219223),279103.56855616276,111032.96738219223
SNOTEL:437_MT_SNTL,437_MT_SNTL,Deadman Creek,SNOTEL,1965,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301030401|HUD=10030103|TimeZone=-8.0|actonId=10C09S|shefId=DDMM8|stationTriplet=437:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (510311.9104610615 283228.98637846153),510311.9104610615,283228.98637846153
SNOTEL:448_MT_SNTL,448_MT_SNTL,Divide,SNOTEL,2377,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=1/1/1971 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200030102|HUD=10020002|TimeZone=-8.0|actonId=12E07S|shefId=DIVM8|stationTriplet=448:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (397717.6941838225 63679.44050123396),397717.6941838225,63679.44050123396
SNOTEL:458_MT_SNTL,458_MT_SNTL,Dupuyer Creek,SNOTEL,1752,"{'county': 'Teton', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1982 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100302010501|HUD=10030201|TimeZone=-8.0|actonId=12A02S|shefId=DPYM8|stationTriplet=458:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (357397.21150186134 428788.77837783896),357397.21150186134,428788.77837783896
SNOTEL:1105_MT_SNTL,1105_MT_SNTL,East Boulder Mine,SNOTEL,1930,"{'county': 'Sweet Grass', 'state': 'Montana', 'site_comments': 'beginDate=6/19/2008 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700020701|HUD=10070002|TimeZone=-8.0|actonId=10D39S|shefId=EBMM8|stationTriplet=1105:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (554668.7642146917 139516.3853768781),554668.7642146917,139516.3853768781
SNOTEL:1106_MT_SNTL,1106_MT_SNTL,Elk Peak,SNOTEL,2316,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=7/8/2008 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100402010203|HUD=10040201|TimeZone=-8.0|actonId=10C27S|shefId=WHSM8|stationTriplet=1106:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (506955.1296272481 249025.70295701938),506955.1296272481,249025.70295701938
SNOTEL:469_MT_SNTL,469_MT_SNTL,Emery Creek,SNOTEL,1325,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1975 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102090703|HUD=17010209|TimeZone=-8.0|actonId=13A24S|shefId=EMCM8|stationTriplet=469:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (271929.74696244154 474244.46038651676),271929.74696244154,474244.46038651676
SNOTEL:480_MT_SNTL,480_MT_SNTL,Fisher Creek,SNOTEL,2773,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700060202|HUD=10070006|TimeZone=-8.0|actonId=09D06S|shefId=FSHM8|stationTriplet=480:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (564962.3518189292 90392.99744018466),564962.3518189292,90392.99744018466
SNOTEL:482_MT_SNTL,482_MT_SNTL,Flattop Mtn.,SNOTEL,1920,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1969 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102070501|HUD=17010207|TimeZone=-8.0|actonId=13A19S|shefId=FTMM8|stationTriplet=482:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (280122.6094629997 514776.8859740864),280122.6094629997,514776.8859740864
SNOTEL:487_MT_SNTL,487_MT_SNTL,Frohner Meadow,SNOTEL,1975,"{'county': 'Jefferson', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301011305|HUD=10030101|TimeZone=-8.0|actonId=12C13S|shefId=FRHM8|stationTriplet=487:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (393207.3748949566 246411.2442899152),393207.3748949566,246411.2442899152
SNOTEL:918_MT_SNTL,918_MT_SNTL,Garver Creek,SNOTEL,1295,"{'county': 'Lincoln', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101030202|HUD=17010103|TimeZone=-8.0|actonId=15A05S|shefId=GVRM8|stationTriplet=918:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (137895.70530797 543763.900605775),137895.70530797,543763.900605775
SNOTEL:500_MT_SNTL,500_MT_SNTL,Grave Creek,SNOTEL,1310,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101010801|HUD=17010101|TimeZone=-8.0|actonId=14A11S|shefId=GRCM8|stationTriplet=500:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (214282.8025428073 531335.650195666),214282.8025428073,531335.650195666
SNOTEL:510_MT_SNTL,510_MT_SNTL,Hand Creek,SNOTEL,1534,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102100304|HUD=17010210|TimeZone=-8.0|actonId=14A14S|shefId=HANM8|stationTriplet=510:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (204264.84944013954 464375.55040276557),204264.84944013954,464375.55040276557
SNOTEL:516_MT_SNTL,516_MT_SNTL,Hawkins Lake,SNOTEL,1965,"{'county': 'Lincoln', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101050201|HUD=17010103|TimeZone=-8.0|actonId=15A03S|shefId=HAWM8|stationTriplet=516:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (128075.96695434989 544239.4370648029),128075.96695434989,544239.4370648029
SNOTEL:530_MT_SNTL,530_MT_SNTL,Hoodoo Basin,SNOTEL,1844,"{'county': 'Mineral', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102040607|HUD=17010204|TimeZone=-8.0|actonId=15C10S|shefId=HOOM8|stationTriplet=530:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (179448.29098726338 317676.41494769196),179448.29098726338,317676.41494769196
SNOTEL:562_MT_SNTL,562_MT_SNTL,Kraft Creek,SNOTEL,1447,"{'county': 'Missoula', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1979 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102110104|HUD=17010211|TimeZone=-8.0|actonId=13B22S|shefId=KRCM8|stationTriplet=562:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (277799.4762659747 361870.4501061673),277799.4762659747,361870.4501061673
SNOTEL:568_MT_SNTL,568_MT_SNTL,Lakeview Ridge,SNOTEL,2255,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1960 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200010105|HUD=10020001|TimeZone=-8.0|actonId=11E03S|shefId=LVRM8|stationTriplet=568:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (415353.9754710282 40433.2342146314),415353.9754710282,40433.2342146314
SNOTEL:576_MT_SNTL,576_MT_SNTL,Lemhi Ridge,SNOTEL,2468,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=1/1/1971 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200011106|HUD=10020001|TimeZone=-8.0|actonId=13E23S|shefId=LMHM8|stationTriplet=576:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (289125.3848084845 90503.96511087294),289125.3848084845,90503.96511087294
SNOTEL:578_MT_SNTL,578_MT_SNTL,Lick Creek,SNOTEL,2090,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1963 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200081001|HUD=10020008|TimeZone=-8.0|actonId=10D13S|shefId=LCKM8|stationTriplet=578:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (485446.32642020506 140452.9473608796),485446.32642020506,140452.9473608796
SNOTEL:590_MT_SNTL,590_MT_SNTL,Lone Mountain,SNOTEL,2706,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1988 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200080201|HUD=10020008|TimeZone=-8.0|actonId=11D19S|shefId=BSKM8|stationTriplet=590:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (448833.2604813084 115685.7412102346),448833.2604813084,115685.7412102346
SNOTEL:603_MT_SNTL,603_MT_SNTL,Lower Twin,SNOTEL,2407,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200071101|HUD=10020007|TimeZone=-8.0|actonId=11D11S|shefId=LWTM8|stationTriplet=603:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (410742.2111976588 142820.14492220676),410742.2111976588,142820.14492220676
