,code,name,network,elevation_m,site_property,geometry,X,Y
SNOTEL:604_MT_SNTL,604_MT_SNTL,Lubrecht Flume,SNOTEL,1426,"{'county': 'Missoula', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1970 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102031204|HUD=17010203|TimeZone=-8.0|actonId=13C38S|shefId=LUBM8|stationTriplet=604:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (308949.99923956144 299673.73032958375),308949.99923956144,299673.73032958375
SNOTEL:609_MT_SNTL,609_MT_SNTL,Madison Plateau,SNOTEL,2362,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070204|HUD=10020007|TimeZone=-8.0|actonId=11E31S|shefId=MPLM8|stationTriplet=609:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (471622.2249346109 38701.69892730923),471622.2249346109,38701.69892730923
SNOTEL:613_MT_SNTL,613_MT_SNTL,Many Glacier,SNOTEL,1493,"{'county': 'Glacier', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=090400010201|HUD=10010002|TimeZone=-8.0|actonId=13A27S|shefId=MANM8|stationTriplet=613:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (293779.5910982502 513446.06484886707),293779.5910982502,513446.06484886707
SNOTEL:254_MT_SNTL,254_MT_SNTL,Maynard Creek,SNOTEL,1892,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1960 12:00:00 AM|endDate=10/1/2003 12:00:00 AM|HUC=100200080801|HUD=10020008|TimeZone=-8.0|actonId=|shefId=MYDM8|stationTriplet=254:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (491242.0845274787 175081.54974404204),491242.0845274787,175081.54974404204
SNOTEL:1287_MT_SNTL,1287_MT_SNTL,Mom Creek,SNOTEL,2682,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/13/2017 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200011202|HUD=|TimeZone=-8.0|actonId=|shefId=|stationTriplet=1287:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (313335.3543584019 65171.8774142521),313335.3543584019,65171.8774142521
SNOTEL:635_MT_SNTL,635_MT_SNTL,Monument Peak,SNOTEL,2697,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700020902|HUD=10070002|TimeZone=-8.0|actonId=10D12S|shefId=MNPM8|stationTriplet=635:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (542118.29547989 107816.83881308982),542118.29547989,107816.83881308982
SNOTEL:646_MT_SNTL,646_MT_SNTL,Moss Peak,SNOTEL,2066,"{'county': 'Lake', 'state': 'Montana', 'site_comments': 'beginDate=4/1/1961 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102080404|HUD=17010211|TimeZone=-8.0|actonId=13B24S|shefId=MSPM8|stationTriplet=646:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (265338.0276486643 391217.14962525654),265338.0276486643,391217.14962525654
SNOTEL:649_MT_SNTL,649_MT_SNTL,Mount Lockhart,SNOTEL,1950,"{'county': 'Teton', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100302050102|HUD=10030104|TimeZone=-8.0|actonId=12B12S|shefId=MTKM8|stationTriplet=649:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (351758.3914912696 412769.51775309135),351758.3914912696,412769.51775309135
SNOTEL:656_MT_SNTL,656_MT_SNTL,Mule Creek,SNOTEL,2529,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200041303|HUD=10020004|TimeZone=-8.0|actonId=12D11S|shefId=MULM8|stationTriplet=656:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (329345.8399259546 134854.59906275084),329345.8399259546,134854.59906275084
SNOTEL:657_MT_SNTL,657_MT_SNTL,N Fk Elk Creek,SNOTEL,1905,"{'county': 'Powell', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102031204|HUD=17010203|TimeZone=-8.0|actonId=13C31S|shefId=NFEM8|stationTriplet=657:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (312315.3840153123 298250.11905869836),312315.3840153123,298250.11905869836
SNOTEL:659_MT_SNTL,659_MT_SNTL,Nevada Creek,SNOTEL,1975,"{'county': 'Lewis and Clark', 'state': 'Montana', 'site_comments': 'beginDate=8/1/1977 12:00:00 AM|endDate=10/12/1999 12:00:00 AM|HUC=170102030401|HUD=17010203|TimeZone=-8.0|actonId=12C21S|shefId=NEVM8|stationTriplet=659:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (370047.1493930981 291488.64811227756),370047.1493930981,291488.64811227756
SNOTEL:903_MT_SNTL,903_MT_SNTL,Nevada Ridge,SNOTEL,2139,"{'county': 'Lewis and Clark', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102030302|HUD=17010203|TimeZone=-8.0|actonId=12C22S|shefId=NVRM8|stationTriplet=903:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (370755.80092831166 292463.1740493578),370755.80092831166,292463.1740493578
SNOTEL:662_MT_SNTL,662_MT_SNTL,Nez Perce Camp,SNOTEL,1722,"{'county': 'Ravalli', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102050204|HUD=17010205|TimeZone=-8.0|actonId=14D02S|shefId=NZCM8|stationTriplet=662:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (212710.4040318972 176917.2091768903),212710.4040318972,176917.2091768903
SNOTEL:664_MT_SNTL,664_MT_SNTL,Noisy Basin,SNOTEL,1840,"{'county': 'Flathead', 'state': 'Montana', 'site_comments': 'beginDate=4/1/1961 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102080208|HUD=17010209|TimeZone=-8.0|actonId=13A25S|shefId=NOIM8|stationTriplet=664:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (269506.7275287601 443504.2023249305),269506.7275287601,443504.2023249305
SNOTEL:667_MT_SNTL,667_MT_SNTL,North Fork Jocko,SNOTEL,1929,"{'county': 'Missoula', 'state': 'Montana', 'site_comments': 'beginDate=4/1/1961 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102120702|HUD=17010212|TimeZone=-8.0|actonId=13B07S|shefId=NFJM8|stationTriplet=667:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (278293.34404950263 344607.601647504),278293.34404950263,344607.601647504
SNOTEL:670_MT_SNTL,670_MT_SNTL,Northeast Entrance,SNOTEL,2240,"{'county': 'Yellowstone National Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1937 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700010602|HUD=10070001|TimeZone=-8.0|actonId=10D07S|shefId=NORM8|stationTriplet=670:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (559472.3307079732 84125.22067403753),559472.3307079732,84125.22067403753
SNOTEL:1008_MT_SNTL,1008_MT_SNTL,Onion Park,SNOTEL,2258,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1992 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301030801|HUD=10030103|TimeZone=-8.0|actonId=10C22S|shefId=ONPM8|stationTriplet=1008:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (496952.1663790897 296855.1300242494),496952.1663790897,296855.1300242494
SNOTEL:930_MT_SNTL,930_MT_SNTL,Peterson Meadows,SNOTEL,2194,"{'county': 'Granite', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1965 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102020101|HUD=17010202|TimeZone=-8.0|actonId=13C36S|shefId=PTNM8|stationTriplet=930:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (305955.09632538643 215612.5581963898),305955.09632538643,215612.5581963898
SNOTEL:690_MT_SNTL,690_MT_SNTL,Pickfoot Creek,SNOTEL,2026,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=6/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301030501|HUD=10030103|TimeZone=-8.0|actonId=11C02S|shefId=PCKM8|stationTriplet=690:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (464547.97176074935 260419.9784212252),464547.97176074935,260419.9784212252
SNOTEL:693_MT_SNTL,693_MT_SNTL,Pike Creek,SNOTEL,1807,"{'county': 'Pondera', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1960 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100302010103|HUD=10030201|TimeZone=-8.0|actonId=13A26S|shefId=PICM8|stationTriplet=693:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (316173.807519435 457317.68538472604),316173.807519435,457317.68538472604
SNOTEL:696_MT_SNTL,696_MT_SNTL,Placer Basin,SNOTEL,2691,"{'county': 'Sweet Grass', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1976 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700020701|HUD=10070002|TimeZone=-8.0|actonId=10D24S|shefId=PLCM8|stationTriplet=696:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (553953.6415739905 130103.19162741369),553953.6415739905,130103.19162741369
SNOTEL:932_MT_SNTL,932_MT_SNTL,Poorman Creek,SNOTEL,1554,"{'county': 'Lincoln', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101011301|HUD=17010101|TimeZone=-8.0|actonId=15A12S|shefId=PMNM8|stationTriplet=932:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (144818.9465210769 448581.49914521584),144818.9465210769,448581.49914521584
SNOTEL:700_MT_SNTL,700_MT_SNTL,Porcupine,SNOTEL,1981,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1975 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700030303|HUD=10070003|TimeZone=-8.0|actonId=10C03S|shefId=PRPM8|stationTriplet=700:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (525081.6686877897 207376.02045651607),525081.6686877897,207376.02045651607
SNOTEL:722_MT_SNTL,722_MT_SNTL,Rocker Peak,SNOTEL,2438,"{'county': 'Jefferson', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200060302|HUD=10020006|TimeZone=-8.0|actonId=12C11S|shefId=RKPM8|stationTriplet=722:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (387601.14423626283 237788.5837335263),387601.14423626283,237788.5837335263
SNOTEL:917_MT_SNTL,917_MT_SNTL,Rocky Boy,SNOTEL,1432,"{'county': 'Hill', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100500040101|HUD=10050004|TimeZone=-8.0|actonId=09A01S|shefId=ROCM8|stationTriplet=917:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (589050.9122183117 436132.17913358245),589050.9122183117,436132.17913358245
SNOTEL:725_MT_SNTL,725_MT_SNTL,S Fork Shields,SNOTEL,2468,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1978 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700030301|HUD=10070003|TimeZone=-8.0|actonId=10C08S|shefId=SFSM8|stationTriplet=725:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (527830.9005851543 204862.71139234366),527830.9005851543,204862.71139234366
SNOTEL:929_MT_SNTL,929_MT_SNTL,Sacajawea,SNOTEL,1996,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=9/30/1999 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700030403|HUD=10070003|TimeZone=-8.0|actonId=10D10S|shefId=SAJM8|stationTriplet=929:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (489196.22287974384 181483.70296994774),489196.22287974384,181483.70296994774
SNOTEL:727_MT_SNTL,727_MT_SNTL,Saddle Mtn.,SNOTEL,2420,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102050502|HUD=17010205|TimeZone=-8.0|actonId=13D22S|shefId=SDMM8|stationTriplet=727:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (252269.48364829272 170244.72102764802),252269.48364829272,170244.72102764802
SNOTEL:753_MT_SNTL,753_MT_SNTL,Short Creek,SNOTEL,2133,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1985 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200030106|HUD=10020003|TimeZone=-8.0|actonId=11E39S|shefId=SHCM8|stationTriplet=753:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (406602.97509042633 83693.61071550501),406602.97509042633,83693.61071550501
SNOTEL:754_MT_SNTL,754_MT_SNTL,Shower Falls,SNOTEL,2468,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1964 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200081001|HUD=10020008|TimeZone=-8.0|actonId=10D16S|shefId=SHFM8|stationTriplet=754:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (485910.7169511164 129014.02684904108),485910.7169511164,129014.02684904108
SNOTEL:758_MT_SNTL,758_MT_SNTL,Silver Run,SNOTEL,2020,"{'county': 'Carbon', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1975 12:00:00 AM|endDate=10/8/1998 12:00:00 PM|HUC=100700060904|HUD=10070006|TimeZone=-8.0|actonId=09D18S|shefId=SILM8|stationTriplet=758:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (611795.2148675494 100045.09953361159),611795.2148675494,100045.09953361159
SNOTEL:760_MT_SNTL,760_MT_SNTL,Skalkaho Summit,SNOTEL,2209,"{'county': 'Granite', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102021003|HUD=17010202|TimeZone=-8.0|actonId=13C03S|shefId=SKAM8|stationTriplet=760:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (270818.55415207404 230357.60174397146),270818.55415207404,230357.60174397146
SNOTEL:255_MT_SNTL,255_MT_SNTL,Skylark Trail,SNOTEL,1889,"{'county': 'Missoula', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1977 12:00:00 AM|endDate=2/1/1992 12:00:00 AM|HUC=170102110102|HUD=17010211|TimeZone=-8.0|actonId=|shefId=SKLM8|stationTriplet=255:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (276813.730416981 355156.1630264546),276813.730416981,355156.1630264546
SNOTEL:1286_MT_SNTL,1286_MT_SNTL,Slagamelt Lakes,SNOTEL,2627,"{'county': 'Beaverhead', 'state': 'Montana', 'site_comments': 'beginDate=9/14/2017 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200040308|HUD=|TimeZone=-8.0|actonId=|shefId=|stationTriplet=1286:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (269743.0845599014 132848.9518454185),269743.0845599014,132848.9518454185
SNOTEL:783_MT_SNTL,783_MT_SNTL,Sleeping Woman,SNOTEL,1874,"{'county': 'Sanders', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1988 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102120708|HUD=17010212|TimeZone=-8.0|actonId=14B05S|shefId=SQPM8|stationTriplet=783:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (234052.82366263168 336762.77067058044),234052.82366263168,336762.77067058044
SNOTEL:781_MT_SNTL,781_MT_SNTL,Spur Park,SNOTEL,2468,"{'county': 'Judith Basin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100401030301|HUD=10040103|TimeZone=-8.0|actonId=10C06S|shefId=SPRM8|stationTriplet=781:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (514395.8495089676 281705.93681475316),514395.8495089676,281705.93681475316
SNOTEL:787_MT_SNTL,787_MT_SNTL,Stahl Peak,SNOTEL,1837,"{'county': 'Lincoln', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170101010801|HUD=17010101|TimeZone=-8.0|actonId=14A12S|shefId=STAM8|stationTriplet=787:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (207195.20382694795 531202.9322978863),207195.20382694795,531202.9322978863
SNOTEL:1009_MT_SNTL,1009_MT_SNTL,Stringer Creek,SNOTEL,1996,"{'county': 'Meagher', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1992 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301030801|HUD=10030103|TimeZone=-8.0|actonId=10C23S|shefId=STCM8|stationTriplet=1009:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (493296.2836138374 298410.67516613007),493296.2836138374,298410.67516613007
SNOTEL:901_MT_SNTL,901_MT_SNTL,Stuart Mountain,SNOTEL,2255,"{'county': 'Missoula', 'state': 'Montana', 'site_comments': 'beginDate=7/26/1994 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102040102|HUD=17010204|TimeZone=-8.0|actonId=13C01S|shefId=STTM8|stationTriplet=901:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (263680.85463573725 314553.8068862611),263680.85463573725,314553.8068862611
SNOTEL:256_MT_SNTL,256_MT_SNTL,Taylor Peaks,SNOTEL,2590,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=10/1/1990 12:00:00 AM|HUC=100200080106|HUD=10020008|TimeZone=-8.0|actonId=|shefId=MYDM8|stationTriplet=256:MT:SNTL|isActive=False', 'pos_accuracy_m': '0'}",POINT (446310.9114019511 87130.18069360727),446310.9114019511,87130.18069360727
SNOTEL:813_MT_SNTL,813_MT_SNTL,Tepee Creek,SNOTEL,2438,"{'county': 'Madison', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1971 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070602|HUD=10020007|TimeZone=-8.0|actonId=11E24S|shefId=TPEM8|stationTriplet=813:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (425099.532541137 62006.6036014292),425099.532541137,62006.6036014292
SNOTEL:893_MT_SNTL,893_MT_SNTL,Tizer Basin,SNOTEL,2097,"{'county': 'Jefferson', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1987 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301010701|HUD=10030101|TimeZone=-8.0|actonId=11C04S|shefId=TIBM8|stationTriplet=893:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (418998.4271434281 236011.68674679933),418998.4271434281,236011.68674679933
SNOTEL:835_MT_SNTL,835_MT_SNTL,Twelvemile Creek,SNOTEL,1706,"{'county': 'Ravalli', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102050601|HUD=17010205|TimeZone=-8.0|actonId=14C13S|shefId=TMCM8|stationTriplet=835:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (218176.79252858926 222414.26461627783),218176.79252858926,222414.26461627783
SNOTEL:836_MT_SNTL,836_MT_SNTL,Twin Lakes,SNOTEL,1950,"{'county': 'Ravalli', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102050601|HUD=17010205|TimeZone=-8.0|actonId=14C12S|shefId=TWLM8|stationTriplet=836:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (213709.31162239722 222801.69026636274),213709.31162239722,222801.69026636274
SNOTEL:847_MT_SNTL,847_MT_SNTL,Waldron,SNOTEL,1706,"{'county': 'Teton', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1968 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100302050102|HUD=10030205|TimeZone=-8.0|actonId=12B13S|shefId=CHUM8|stationTriplet=847:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (354228.878782362 412966.40956940287),354228.878782362,412966.40956940287
SNOTEL:850_MT_SNTL,850_MT_SNTL,Warm Springs,SNOTEL,2377,"{'county': 'Granite', 'state': 'Montana', 'site_comments': 'beginDate=7/1/1977 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=170102010302|HUD=17010202|TimeZone=-8.0|actonId=13C43S|shefId=WRMM8|stationTriplet=850:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (317828.1434488029 231484.9582812144),317828.1434488029,231484.9582812144
SNOTEL:924_MT_SNTL,924_MT_SNTL,West Yellowstone,SNOTEL,2042,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070205|HUD=10020007|TimeZone=-8.0|actonId=11E07S|shefId=WYSM8|stationTriplet=924:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (473714.4438932884 46711.226999495906),473714.4438932884,46711.226999495906
SNOTEL:858_MT_SNTL,858_MT_SNTL,Whiskey Creek,SNOTEL,2072,"{'county': 'Gallatin', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1967 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100200070203|HUD=10020007|TimeZone=-8.0|actonId=11E30S|shefId=WSKM8|stationTriplet=858:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (469003.0681426335 41496.906205062056),469003.0681426335,41496.906205062056
SNOTEL:862_MT_SNTL,862_MT_SNTL,White Mill,SNOTEL,2651,"{'county': 'Park', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1966 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100700060202|HUD=10070006|TimeZone=-8.0|actonId=09D08S|shefId=WHTM8|stationTriplet=862:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (567710.0888985739 88533.05769623538),567710.0888985739,88533.05769623538
SNOTEL:876_MT_SNTL,876_MT_SNTL,Wood Creek,SNOTEL,1816,"{'county': 'Lewis and Clark', 'state': 'Montana', 'site_comments': 'beginDate=10/1/1978 12:00:00 AM|endDate=1/1/2100 12:00:00 AM|HUC=100301040202|HUD=10030104|TimeZone=-8.0|actonId=12B17S|shefId=WODM8|stationTriplet=876:MT:SNTL|isActive=True', 'pos_accuracy_m': '0'}",POINT (350265.39799487183 360690.8730436854),350265.39799487183,360690.8730436854
